case_id,industry,scenario_type,name,attribute_1,attribute_2,attribute_3,attribute_4,is_fraud,explanation
1,Banking/Finance,transfer,Alice Wong,"sent $9,800 to a newly added payee after logging in from a different device. The transfer was split into two parts within minutes.",NEW PAYEE,NEW DEVICE,SPLIT TRANSFER,Y,"A new recipient, changed device, and split payment pattern point to account takeover."
2,Banking/Finance,card usage,Brian Lee,used the card for routine purchases during a recorded trip abroad. The merchants and timing matched previous travel behavior.,TRAVEL CONTEXT,KNOWN MERCHANTS,NORMAL CADENCE,N,The spend pattern fits documented travel and does not look abnormal.
3,Banking/Finance,loan,Cindy Tan,"applied for a $25,000 loan and listed a higher income than before. Payroll deposits did not change, although the credit score remained strong.",INCOME GAP,STABLE PAYROLL,HIGHER LOAN,Y,The stated income does not line up with payroll history.
4,Banking/Finance,savings,David Ong,moved funds into savings after a bonus deposit and kept the same monthly automation. The transfer amount matched prior months closely.,BONUS DEPOSIT,MONTHLY AUTOMATION,MATCHES HISTORY,N,The savings activity is consistent with a normal recurring pattern.
5,Banking/Finance,transfer,Elaine Cruz,changed beneficiary details and sent a near-limit transfer shortly after a password reset. The login came from a device that had not been seen before.,PASSWORD RESET,NEW BENEFICIARY,NEAR-LIMIT TRANSFER,Y,"A reset, beneficiary change, and large transfer are classic takeover indicators."
6,Banking/Finance,transfer,Felix Lim,sent $65 to a newly added payee after logging in from a different device. The transfer was split into two parts within minutes.,NEW PAYEE,NEW DEVICE,SPLIT TRANSFER,Y,"A new recipient, changed device, and split payment pattern point to account takeover."
7,Banking/Finance,card usage,Grace Yu,used the card for routine purchases during a recorded trip abroad. The merchants and timing matched previous travel behavior.,TRAVEL CONTEXT,KNOWN MERCHANTS,NORMAL CADENCE,N,The spend pattern fits documented travel and does not look abnormal.
8,Banking/Finance,loan,Henry Cruz,"applied for a $240 loan and listed a higher income than before. Payroll deposits did not change, although the credit score remained strong.",INCOME GAP,STABLE PAYROLL,HIGHER LOAN,Y,The stated income does not line up with payroll history.
9,Banking/Finance,savings,Ivy Chen,moved funds into savings after a bonus deposit and kept the same monthly automation. The transfer amount matched prior months closely.,BONUS DEPOSIT,MONTHLY AUTOMATION,MATCHES HISTORY,N,The savings activity is consistent with a normal recurring pattern.
10,Banking/Finance,transfer,Jack Tan,changed beneficiary details and sent a near-limit transfer shortly after a password reset. The login came from a device that had not been seen before.,PASSWORD RESET,NEW BENEFICIARY,NEAR-LIMIT TRANSFER,Y,"A reset, beneficiary change, and large transfer are classic takeover indicators."
11,Banking/Finance,transfer,Lara Wong,"sent $11,200 to a newly added payee after logging in from a different device. The transfer was split into two parts within minutes.",NEW PAYEE,NEW DEVICE,SPLIT TRANSFER,Y,"A new recipient, changed device, and split payment pattern point to account takeover."
12,Banking/Finance,card usage,Mark Lee,used the card for routine purchases during a recorded trip abroad. The merchants and timing matched previous travel behavior.,TRAVEL CONTEXT,KNOWN MERCHANTS,NORMAL CADENCE,N,The spend pattern fits documented travel and does not look abnormal.
13,Banking/Finance,loan,Nina Wong,"applied for a $27,500 loan and listed a higher income than before. Payroll deposits did not change, although the credit score remained strong.",INCOME GAP,STABLE PAYROLL,HIGHER LOAN,Y,The stated income does not line up with payroll history.
14,Banking/Finance,savings,Owen Tan,moved funds into savings after a bonus deposit and kept the same monthly automation. The transfer amount matched prior months closely.,BONUS DEPOSIT,MONTHLY AUTOMATION,MATCHES HISTORY,N,The savings activity is consistent with a normal recurring pattern.
15,Banking/Finance,transfer,Paula Lim,changed beneficiary details and sent a near-limit transfer shortly after a password reset. The login came from a device that had not been seen before.,PASSWORD RESET,NEW BENEFICIARY,NEAR-LIMIT TRANSFER,Y,"A reset, beneficiary change, and large transfer are classic takeover indicators."
16,Banking/Finance,transfer,Quinn Reyes,"sent $19,000 to a newly added payee after logging in from a different device. The transfer was split into two parts within minutes.",NEW PAYEE,NEW DEVICE,SPLIT TRANSFER,Y,"A new recipient, changed device, and split payment pattern point to account takeover."
17,Banking/Finance,card usage,Rita Cruz,used the card for routine purchases during a recorded trip abroad. The merchants and timing matched previous travel behavior.,TRAVEL CONTEXT,KNOWN MERCHANTS,NORMAL CADENCE,N,The spend pattern fits documented travel and does not look abnormal.
18,Banking/Finance,loan,Sam Tan,"applied for a $8,600 loan and listed a higher income than before. Payroll deposits did not change, although the credit score remained strong.",INCOME GAP,STABLE PAYROLL,HIGHER LOAN,Y,The stated income does not line up with payroll history.
19,Banking/Finance,savings,Tina Lim,moved funds into savings after a bonus deposit and kept the same monthly automation. The transfer amount matched prior months closely.,BONUS DEPOSIT,MONTHLY AUTOMATION,MATCHES HISTORY,N,The savings activity is consistent with a normal recurring pattern.
20,Banking/Finance,transfer,Uma Wong,changed beneficiary details and sent a near-limit transfer shortly after a password reset. The login came from a device that had not been seen before.,PASSWORD RESET,NEW BENEFICIARY,NEAR-LIMIT TRANSFER,Y,"A reset, beneficiary change, and large transfer are classic takeover indicators."
21,Insurance,claim,Victor Tan,"reported storm damage and attached a police report, photos, and contractor notes. The timeline was 18 days, but the evidence set stayed consistent throughout.",POLICE REPORT,PHOTO EVIDENCE,CONSISTENT FILE,N,The supporting records make the delayed claim plausible.
22,Insurance,claim,Wendy Lim,submitted two near-identical repair invoices from the same shop with only minor number changes. The amounts were close enough to look routine at first glance.,NEAR-DUPLICATE,SAME SHOP,MINOR NUMBER CHANGE,Y,Near-duplicate invoices with tiny changes suggest duplicate billing.
23,Insurance,claim,Xavier Ong,"filed a medical claim while traveling out of state and the provider notes matched the trip window. The treatment was expensive, but the diagnosis was documented.",TRAVEL WINDOW,PROVIDER NOTES,DOCUMENTED DIAGNOSIS,N,The claim is supported by travel and clinical documentation.
24,Insurance,claim,Yara Cruz,"reported a loss with photos taken over several days, yet the metadata and weather data did not line up with the story. The file looked polished, but the timeline felt compressed.",PHOTO METADATA,WEATHER MISMATCH,COMPRESSED TIMELINE,Y,Conflicting metadata and timing suggest staged loss.
25,Insurance,claim,Zack Lee,"submitted a repair claim backed by inspection notes and matching estimates from the adjuster. The cost was high, but the damage was clearly documented.",INSPECTION NOTES,MATCHING ESTIMATE,HIGH REPAIR COST,N,Independent inspection confirms the loss event.
26,Insurance,claim,Aaron Tan,"reported storm damage and attached a police report, photos, and contractor notes. The timeline was 10 days, but the evidence set stayed consistent throughout.",POLICE REPORT,PHOTO EVIDENCE,CONSISTENT FILE,N,The supporting records make the delayed claim plausible.
27,Insurance,claim,Bella Cruz,submitted two near-identical repair invoices from the same shop with only minor number changes. The amounts were close enough to look routine at first glance.,NEAR-DUPLICATE,SAME SHOP,MINOR NUMBER CHANGE,Y,Near-duplicate invoices with tiny changes suggest duplicate billing.
28,Insurance,claim,Chris Lim,"filed a medical claim while traveling out of state and the provider notes matched the trip window. The treatment was expensive, but the diagnosis was documented.",TRAVEL WINDOW,PROVIDER NOTES,DOCUMENTED DIAGNOSIS,N,The claim is supported by travel and clinical documentation.
29,Insurance,claim,Diana Wong,"reported a loss with photos taken over several days, yet the metadata and weather data did not line up with the story. The file looked polished, but the timeline felt compressed.",PHOTO METADATA,WEATHER MISMATCH,COMPRESSED TIMELINE,Y,Conflicting metadata and timing suggest staged loss.
30,Insurance,claim,Ethan Tan,"submitted a repair claim backed by inspection notes and matching estimates from the adjuster. The cost was high, but the damage was clearly documented.",INSPECTION NOTES,MATCHING ESTIMATE,HIGH REPAIR COST,N,Independent inspection confirms the loss event.
31,Insurance,claim,Felix Lim,"reported storm damage and attached a police report, photos, and contractor notes. The timeline was four days, but the evidence set stayed consistent throughout.",POLICE REPORT,PHOTO EVIDENCE,CONSISTENT FILE,N,The supporting records make the delayed claim plausible.
32,Insurance,claim,Gina Cruz,submitted two near-identical repair invoices from the same shop with only minor number changes. The amounts were close enough to look routine at first glance.,NEAR-DUPLICATE,SAME SHOP,MINOR NUMBER CHANGE,Y,Near-duplicate invoices with tiny changes suggest duplicate billing.
33,Insurance,claim,Hannah Lee,"filed a medical claim while traveling out of state and the provider notes matched the trip window. The treatment was expensive, but the diagnosis was documented.",TRAVEL WINDOW,PROVIDER NOTES,DOCUMENTED DIAGNOSIS,N,The claim is supported by travel and clinical documentation.
34,Insurance,claim,Ian Wong,"reported a loss with photos taken over several days, yet the metadata and weather data did not line up with the story. The file looked polished, but the timeline felt compressed.",PHOTO METADATA,WEATHER MISMATCH,COMPRESSED TIMELINE,Y,Conflicting metadata and timing suggest staged loss.
35,Insurance,claim,Jade Tan,"submitted a repair claim backed by inspection notes and matching estimates from the adjuster. The cost was high, but the damage was clearly documented.",INSPECTION NOTES,MATCHING ESTIMATE,HIGH REPAIR COST,N,Independent inspection confirms the loss event.
36,Insurance,claim,Kyle Lim,"reported storm damage and attached a police report, photos, and contractor notes. The timeline was 15 days, but the evidence set stayed consistent throughout.",POLICE REPORT,PHOTO EVIDENCE,CONSISTENT FILE,N,The supporting records make the delayed claim plausible.
37,Insurance,claim,Lara Cruz,submitted two near-identical repair invoices from the same shop with only minor number changes. The amounts were close enough to look routine at first glance.,NEAR-DUPLICATE,SAME SHOP,MINOR NUMBER CHANGE,Y,Near-duplicate invoices with tiny changes suggest duplicate billing.
38,Insurance,claim,Mark Lee,"filed a medical claim while traveling out of state and the provider notes matched the trip window. The treatment was expensive, but the diagnosis was documented.",TRAVEL WINDOW,PROVIDER NOTES,DOCUMENTED DIAGNOSIS,N,The claim is supported by travel and clinical documentation.
39,Insurance,claim,Nina Wong,"reported a loss with photos taken over several days, yet the metadata and weather data did not line up with the story. The file looked polished, but the timeline felt compressed.",PHOTO METADATA,WEATHER MISMATCH,COMPRESSED TIMELINE,Y,Conflicting metadata and timing suggest staged loss.
40,Insurance,claim,Owen Tan,"submitted a repair claim backed by inspection notes and matching estimates from the adjuster. The cost was high, but the damage was clearly documented.",INSPECTION NOTES,MATCHING ESTIMATE,HIGH REPAIR COST,N,Independent inspection confirms the loss event.
41,Telco & Technology,account access,Paula Lim,logged in from a new phone after replacing an old device and completed recovery with the registered email and SMS code. The session stayed in the same country.,NEW PHONE,SMS VERIFIED,LOCAL NETWORK,N,The recovery flow and geography are consistent with a legitimate replacement.
42,Telco & Technology,sim swap,Quinn Reyes,"requested a SIM replacement and then a new device appeared on the account shortly after. The store visit was real, but the timing was tight.",SIM REPLACEMENT,NEW DEVICE,FAST SEQUENCE,Y,A rapid SIM change followed by device activity is a takeover pattern.
43,Telco & Technology,usage,Rita Cruz,"used a large amount of data during a business trip with roaming enabled. The traffic was mostly streaming and tethering, which matched prior trips.",ROAMING ENABLED,BUSINESS TRIP,STREAMING USAGE,N,The usage spike is explained by normal travel behavior.
44,Telco & Technology,billing,Sam Tan,"disputed an unexpected premium charge, but the billing record showed a subscription enrolled weeks earlier. The amount looked odd because it was bundled with other add-ons.",PREMIUM CHARGE,SUBSCRIPTION RECORD,ADD-ON BUNDLE,N,The charge is supported by a prior subscription record.
45,Telco & Technology,account access,Tina Lim,"showed repeated failed logins from a foreign IP, then a successful sign-in followed by profile updates. The sequence also included a phone-number change.",FOREIGN IP,FAILED LOGINS,PHONE CHANGE,Y,Failed logins followed by profile changes are strong takeover indicators.
46,Telco & Technology,account access,Uma Wong,logged in from a new phone after replacing an old device and completed recovery with the registered email and SMS code. The session stayed in the same country.,NEW PHONE,SMS VERIFIED,LOCAL NETWORK,N,The recovery flow and geography are consistent with a legitimate replacement.
47,Telco & Technology,sim swap,Victor Tan,"requested a SIM replacement and then a new device appeared on the account shortly after. The store visit was real, but the timing was tight.",SIM REPLACEMENT,NEW DEVICE,FAST SEQUENCE,Y,A rapid SIM change followed by device activity is a takeover pattern.
48,Telco & Technology,usage,Wendy Lim,"used a large amount of data during a business trip with roaming enabled. The traffic was mostly streaming and tethering, which matched prior trips.",ROAMING ENABLED,BUSINESS TRIP,STREAMING USAGE,N,The usage spike is explained by normal travel behavior.
49,Telco & Technology,billing,Xavier Ong,"disputed an unexpected premium charge, but the billing record showed a subscription enrolled weeks earlier. The amount looked odd because it was bundled with other add-ons.",PREMIUM CHARGE,SUBSCRIPTION RECORD,ADD-ON BUNDLE,N,The charge is supported by a prior subscription record.
50,Telco & Technology,account access,Yara Cruz,"showed repeated failed logins from a foreign IP, then a successful sign-in followed by profile updates. The sequence also included a phone-number change.",FOREIGN IP,FAILED LOGINS,PHONE CHANGE,Y,Failed logins followed by profile changes are strong takeover indicators.
51,Telco & Technology,account access,Zack Lee,logged in from a new phone after replacing an old device and completed recovery with the registered email and SMS code. The session stayed in the same country.,NEW PHONE,SMS VERIFIED,LOCAL NETWORK,N,The recovery flow and geography are consistent with a legitimate replacement.
52,Telco & Technology,sim swap,Aaron Tan,"requested a SIM replacement and then a new device appeared on the account shortly after. The store visit was real, but the timing was tight.",SIM REPLACEMENT,NEW DEVICE,FAST SEQUENCE,Y,A rapid SIM change followed by device activity is a takeover pattern.
53,Telco & Technology,usage,Bella Cruz,"used a large amount of data during a business trip with roaming enabled. The traffic was mostly streaming and tethering, which matched prior trips.",ROAMING ENABLED,BUSINESS TRIP,STREAMING USAGE,N,The usage spike is explained by normal travel behavior.
54,Telco & Technology,billing,Chris Lim,"disputed an unexpected premium charge, but the billing record showed a subscription enrolled weeks earlier. The amount looked odd because it was bundled with other add-ons.",PREMIUM CHARGE,SUBSCRIPTION RECORD,ADD-ON BUNDLE,N,The charge is supported by a prior subscription record.
55,Telco & Technology,account access,Diana Wong,"showed repeated failed logins from a foreign IP, then a successful sign-in followed by profile updates. The sequence also included a phone-number change.",FOREIGN IP,FAILED LOGINS,PHONE CHANGE,Y,Failed logins followed by profile changes are strong takeover indicators.
56,Healthcare,claim,Ethan Tan,"submitted an emergency room claim after a sports injury, and the hospital record matched the service date. The bill was high, but the diagnosis notes were coherent.",ER VISIT,HOSPITAL RECORD,HIGH BILL,N,The documentation supports a genuine emergency claim.
57,Healthcare,billing,Felix Lim,"was billed twice for the same procedure, but one entry was marked as a corrected claim with the proper modifier. The duplicate was later reversed.",CORRECTED CLAIM,PROCEDURE MODIFIER,REVERSAL NOTE,N,The duplicate is explained by a normal billing correction.
58,Healthcare,prescription,Gina Cruz,requested an early refill after a doctor changed the dosage during a follow-up visit. The pharmacy record matched the updated prescription.,EARLY REFILL,DOSAGE CHANGE,FOLLOW-UP VISIT,N,The refill is supported by a documented dosage change.
59,Healthcare,claim,Hannah Lee,"filed a large dental claim with x-rays and a treatment plan that aligned with a complex repair. The invoice was high, but the service pattern was expected.",X-RAYS,TREATMENT PLAN,COMPLEX REPAIR,N,The records are consistent with the claimed treatment.
60,Healthcare,prescription,Ian Wong,requested multiple controlled medication refills from different providers within a short period. The fill history showed overlapping dates that did not match the plan.,MULTIPLE REFILLS,OVERLAPPING DATES,DIFFERENT PROVIDERS,Y,Overlapping refills from multiple providers can indicate misuse.
61,Healthcare,claim,Jade Tan,"submitted an emergency room claim after a sports injury, and the hospital record matched the service date. The bill was high, but the diagnosis notes were coherent.",ER VISIT,HOSPITAL RECORD,HIGH BILL,N,The documentation supports a genuine emergency claim.
62,Healthcare,billing,Kyle Lim,"was billed twice for the same procedure, but one entry was marked as a corrected claim with the proper modifier. The duplicate was later reversed.",CORRECTED CLAIM,PROCEDURE MODIFIER,REVERSAL NOTE,N,The duplicate is explained by a normal billing correction.
63,Healthcare,prescription,Lara Cruz,requested an early refill after a doctor changed the dosage during a follow-up visit. The pharmacy record matched the updated prescription.,EARLY REFILL,DOSAGE CHANGE,FOLLOW-UP VISIT,N,The refill is supported by a documented dosage change.
64,Healthcare,claim,Mark Lee,"filed a large dental claim with x-rays and a treatment plan that aligned with a complex repair. The invoice was high, but the service pattern was expected.",X-RAYS,TREATMENT PLAN,COMPLEX REPAIR,N,The records are consistent with the claimed treatment.
65,Healthcare,prescription,Nina Wong,requested multiple controlled medication refills from different providers within a short period. The fill history showed overlapping dates that did not match the plan.,MULTIPLE REFILLS,OVERLAPPING DATES,DIFFERENT PROVIDERS,Y,Overlapping refills from multiple providers can indicate misuse.
66,Healthcare,claim,Owen Tan,"submitted an emergency room claim after a sports injury, and the hospital record matched the service date. The bill was high, but the diagnosis notes were coherent.",ER VISIT,HOSPITAL RECORD,HIGH BILL,N,The documentation supports a genuine emergency claim.
67,Healthcare,billing,Paula Lim,"was billed twice for the same procedure, but one entry was marked as a corrected claim with the proper modifier. The duplicate was later reversed.",CORRECTED CLAIM,PROCEDURE MODIFIER,REVERSAL NOTE,N,The duplicate is explained by a normal billing correction.
68,Healthcare,prescription,Quinn Reyes,requested an early refill after a doctor changed the dosage during a follow-up visit. The pharmacy record matched the updated prescription.,EARLY REFILL,DOSAGE CHANGE,FOLLOW-UP VISIT,N,The refill is supported by a documented dosage change.
69,Healthcare,claim,Rita Cruz,"filed a large dental claim with x-rays and a treatment plan that aligned with a complex repair. The invoice was high, but the service pattern was expected.",X-RAYS,TREATMENT PLAN,COMPLEX REPAIR,N,The records are consistent with the claimed treatment.
70,Healthcare,prescription,Sam Tan,requested multiple controlled medication refills from different providers within a short period. The fill history showed overlapping dates that did not match the plan.,MULTIPLE REFILLS,OVERLAPPING DATES,DIFFERENT PROVIDERS,Y,Overlapping refills from multiple providers can indicate misuse.
71,Industrial,procurement,Tina Lim,"updated a vendor bank detail shortly before payment, but the change came through the approved procurement portal. The vendor contact also confirmed it.",APPROVED PORTAL,VENDOR CONFIRMATION,PAYMENT RUN,N,The bank change followed a normal verified workflow.
72,Industrial,invoice,Uma Wong,received an invoice that matched the purchase order except for a freight surcharge and tax adjustment. The shipment had been expedited after a delay.,FREIGHT ADJUSTMENT,TAX CHANGE,PO MATCH,N,The invoice differences are explained by a shipping change.
73,Industrial,purchase order,Victor Tan,"saw two purchase orders with similar numbers, but one was a formal revision with updated quantity and delivery terms. The revision history was recorded in the system.",FORMAL REVISION,UPDATED QUANTITY,DELIVERY TERMS,N,The apparent duplicate is a documented revision.
74,Industrial,vendor payment,Wendy Lim,approved an urgent payment to a new supplier after a small pilot order had already been tested. The vendor passed onboarding and the payment matched the shipment.,LOW-VALUE PILOT,NEW SUPPLIER,ONBOARDING COMPLETE,N,The payment follows a normal vendor onboarding sequence.
75,Industrial,logistics,Xavier Ong,"submitted a freight charge that looked high, yet the goods required temperature-controlled transport and a narrow delivery window. The notes matched the invoice exactly.",TEMPERATURE-CONTROLLED,NARROW WINDOW,SPECIAL HANDLING,N,Special handling requirements justify the freight cost.
76,Industrial,procurement,Yara Cruz,"updated a vendor bank detail shortly before payment, but the change came through the approved procurement portal. The vendor contact also confirmed it.",APPROVED PORTAL,VENDOR CONFIRMATION,PAYMENT RUN,N,The bank change followed a normal verified workflow.
77,Industrial,invoice,Zack Lee,received an invoice that matched the purchase order except for a freight surcharge and tax adjustment. The shipment had been expedited after a delay.,FREIGHT ADJUSTMENT,TAX CHANGE,PO MATCH,N,The invoice differences are explained by a shipping change.
78,Industrial,purchase order,Aaron Tan,"saw two purchase orders with similar numbers, but one was a formal revision with updated quantity and delivery terms. The revision history was recorded in the system.",FORMAL REVISION,UPDATED QUANTITY,DELIVERY TERMS,N,The apparent duplicate is a documented revision.
79,Industrial,vendor payment,Bella Cruz,approved an urgent payment to a new supplier after a small pilot order had already been tested. The vendor passed onboarding and the payment matched the shipment.,LOW-VALUE PILOT,NEW SUPPLIER,ONBOARDING COMPLETE,N,The payment follows a normal vendor onboarding sequence.
80,Industrial,logistics,Chris Lim,"submitted a freight charge that looked high, yet the goods required temperature-controlled transport and a narrow delivery window. The notes matched the invoice exactly.",TEMPERATURE-CONTROLLED,NARROW WINDOW,SPECIAL HANDLING,N,Special handling requirements justify the freight cost.
81,Industrial,procurement,Diana Wong,"updated a vendor bank detail shortly before payment, but the change came through the approved procurement portal. The vendor contact also confirmed it.",APPROVED PORTAL,VENDOR CONFIRMATION,PAYMENT RUN,N,The bank change followed a normal verified workflow.
82,Industrial,invoice,Ethan Tan,received an invoice that matched the purchase order except for a freight surcharge and tax adjustment. The shipment had been expedited after a delay.,FREIGHT ADJUSTMENT,TAX CHANGE,PO MATCH,N,The invoice differences are explained by a shipping change.
83,Industrial,purchase order,Felix Lim,"saw two purchase orders with similar numbers, but one was a formal revision with updated quantity and delivery terms. The revision history was recorded in the system.",FORMAL REVISION,UPDATED QUANTITY,DELIVERY TERMS,N,The apparent duplicate is a documented revision.
84,Industrial,vendor payment,Gina Cruz,approved an urgent payment to a new supplier after a small pilot order had already been tested. The vendor passed onboarding and the payment matched the shipment.,LOW-VALUE PILOT,NEW SUPPLIER,ONBOARDING COMPLETE,N,The payment follows a normal vendor onboarding sequence.
85,Industrial,logistics,Hannah Lee,"submitted a freight charge that looked high, yet the goods required temperature-controlled transport and a narrow delivery window. The notes matched the invoice exactly.",TEMPERATURE-CONTROLLED,NARROW WINDOW,SPECIAL HANDLING,N,Special handling requirements justify the freight cost.
86,Government,benefits,Ian Wong,"submitted a benefits application from the same address as another household member, but the records showed a verified family relationship. The filing was also inside the normal enrollment window.",SAME ADDRESS,VERIFIED RELATIONSHIP,ENROLLMENT WINDOW,N,The shared address is explained by a legitimate household relationship.
87,Government,grant,Jade Tan,"requested an advance grant disbursement for a time-sensitive project and the agency approved the exception in writing. The payment arrived before the milestone, but the process was followed.",ADVANCE DISBURSEMENT,WRITTEN APPROVAL,PRE-MILESTONE,N,The early payout was explicitly authorized.
88,Government,procurement,Kyle Lim,moved quickly because the purchase fell under an emergency acquisition rule after a documented outage. The compressed timing looked odd until the incident report was reviewed.,EMERGENCY RULE,DOCUMENTED OUTAGE,INCIDENT REPORT,N,The fast approval is justified by a documented emergency.
89,Government,tax,Lara Cruz,"filed a refund that was larger than usual, but the withholding records and amended return matched the final amount. The file was reviewed because of size, not because it lacked support.",AMENDED RETURN,WITHHOLDING RECORDS,MATCHED TOTAL,N,The refund is supported by matching tax records.
90,Government,pension,Mark Lee,"showed a duplicate payment in one cycle, but one entry was a reversal and the other was the corrected payout. The transaction notes made the sequence clear.",REVERSAL ENTRY,CORRECTED PAYOUT,TRANSACTION NOTES,N,"The duplicate is a processing correction, not fraud."
91,Government,benefits,Nina Wong,"submitted a benefits application from the same address as another household member, but the records showed a verified family relationship. The filing was also inside the normal enrollment window.",SAME ADDRESS,VERIFIED RELATIONSHIP,ENROLLMENT WINDOW,N,The shared address is explained by a legitimate household relationship.
92,Government,grant,Owen Tan,"requested an advance grant disbursement for a time-sensitive project and the agency approved the exception in writing. The payment arrived before the milestone, but the process was followed.",ADVANCE DISBURSEMENT,WRITTEN APPROVAL,PRE-MILESTONE,N,The early payout was explicitly authorized.
93,Government,procurement,Paula Lim,moved quickly because the purchase fell under an emergency acquisition rule after a documented outage. The compressed timing looked odd until the incident report was reviewed.,EMERGENCY RULE,DOCUMENTED OUTAGE,INCIDENT REPORT,N,The fast approval is justified by a documented emergency.
94,Government,tax,Quinn Reyes,"filed a refund that was larger than usual, but the withholding records and amended return matched the final amount. The file was reviewed because of size, not because it lacked support.",AMENDED RETURN,WITHHOLDING RECORDS,MATCHED TOTAL,N,The refund is supported by matching tax records.
95,Government,pension,Rita Cruz,"showed a duplicate payment in one cycle, but one entry was a reversal and the other was the corrected payout. The transaction notes made the sequence clear.",REVERSAL ENTRY,CORRECTED PAYOUT,TRANSACTION NOTES,N,"The duplicate is a processing correction, not fraud."
96,Government,benefits,Sam Tan,"submitted a benefits application from the same address as another household member, but the records showed a verified family relationship. The filing was also inside the normal enrollment window.",SAME ADDRESS,VERIFIED RELATIONSHIP,ENROLLMENT WINDOW,N,The shared address is explained by a legitimate household relationship.
97,Government,grant,Tina Lim,"requested an advance grant disbursement for a time-sensitive project and the agency approved the exception in writing. The payment arrived before the milestone, but the process was followed.",ADVANCE DISBURSEMENT,WRITTEN APPROVAL,PRE-MILESTONE,N,The early payout was explicitly authorized.
98,Government,procurement,Uma Wong,moved quickly because the purchase fell under an emergency acquisition rule after a documented outage. The compressed timing looked odd until the incident report was reviewed.,EMERGENCY RULE,DOCUMENTED OUTAGE,INCIDENT REPORT,N,The fast approval is justified by a documented emergency.
99,Government,tax,Victor Tan,"filed a refund that was larger than usual, but the withholding records and amended return matched the final amount. The file was reviewed because of size, not because it lacked support.",AMENDED RETURN,WITHHOLDING RECORDS,MATCHED TOTAL,N,The refund is supported by matching tax records.
100,Government,pension,Wendy Lim,"showed a duplicate payment in one cycle, but one entry was a reversal and the other was the corrected payout. The transaction notes made the sequence clear.",REVERSAL ENTRY,CORRECTED PAYOUT,TRANSACTION NOTES,N,"The duplicate is a processing correction, not fraud."
